{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.6978025325720439
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.3135527739143873
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  69
Txns/sec:  1.3273570205644152
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7070606868072258
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.3273570205644152
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  70
Txns/sec:  1.3465422718091757
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7163285358652252
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.3465422718091757
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  71
Txns/sec:  1.365463392118776
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7256018909545615
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.365463392118776
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  72
Txns/sec:  1.3842160915120638
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7348781473004419
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.3842160915120638
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  73
Txns/sec:  1.4000498647897048
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7441166433766817
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.4000498647897048
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  74
Txns/sec:  1.418113525736844
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7533494773816154
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.418113525736844
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  75
Txns/sec:  1.4361763241545709
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7625768672028717
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.4361763241545709
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  76
Txns/sec:  1.4551581527150188
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7718112843430336
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.4551581527150188
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  77
Txns/sec:  1.4719657433427005
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7810238430140819
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.4719657433427005
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  78
Txns/sec:  1.4886916690523906
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7902143342613327
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.4886916690523906
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  79
Txns/sec:  1.5045612965890263
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.7993726286501492
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.5045612965890263
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  80
Txns/sec:  1.5222727532205582
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8085232631383822
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.5222727532205582
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  81
Txns/sec:  1.5379649495889267
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.817641284219014
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.5379649495889267
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  82
Txns/sec:  1.5553869499241275
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8267492554005587
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.5553869499241275
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  83
Txns/sec:  1.5738475832906689
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8358602106187308
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.5738475832906689
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  84
Txns/sec:  1.5909392223337564
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8449575481092733
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.5909392223337564
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  85
Txns/sec:  1.6087516087516087
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8540503345454915
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.6087516087516087
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  86
Txns/sec:  1.627554882664648
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8631503880527758
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.627554882664648
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  87
Txns/sec:  1.6450167337909127
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8722418571892657
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.6450167337909127
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  88
Txns/sec:  1.663893510815308
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.881341301483818
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.663893510815308
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  89
Txns/sec:  1.6816884908262948
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8904361559081643
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.6816884908262948
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  90
Txns/sec:  1.7005196032120926
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8995382171138263
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.7005196032120926
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  91
Txns/sec:  1.7192518420555452
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9086461462798454
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.7192518420555452
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  92
Txns/sec:  1.7373241431404023
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9177524978936976
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.7373241431404023
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  93
Txns/sec:  1.7554787926836175
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9268582184892402
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.7554787926836175
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  94
Txns/sec:  1.773886131607254
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9359660455120146
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.773886131607254
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  95
Txns/sec:  1.7911348253172195
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9450635857227082
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.7911348253172195
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  96
Txns/sec:  1.8096135721017907
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9541641118951196
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.8096135721017907
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  97
Txns/sec:  1.827430293896006
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9632606346242955
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.827430293896006
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  98
Txns/sec:  1.8443239987955435
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9723437620899785
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.8443239987955435
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  99
Txns/sec:  1.8610771689068522
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9814124703228037
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.8610771689068522
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  100
Txns/sec:  1.8785339920725865
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9904743038758318
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.8785339920725865
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  101
Txns/sec:  1.89244894135282
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.99949369566685
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.892413482977647
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  102
Txns/sec:  1.9109354216235457
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0085178711713716
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.9109354216235457
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  103
Txns/sec:  1.9275034152366337
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.01752753336809
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.9275034152366337
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  104
Txns/sec:  1.9461442018001833
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0265432291781103
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.9461442018001833
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  105
Txns/sec:  1.9629103417333433
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.035546759106526
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.9629103417333433
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  106
Txns/sec:  1.9780178768030752
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0445226745131597
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.9780178768030752
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  107
Txns/sec:  1.9950775656324582
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0534901734859834
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.9950775656324582
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  108
Txns/sec:  2.0121099208197486
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0624492365451774
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.0121099208197486
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  109
Txns/sec:  2.0300975936824854
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0714089435557081
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.0300975936824854
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  110
Txns/sec:  2.0473877193962067
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0803628772790155
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.0473877193962067
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  111
Txns/sec:  2.0656927514655252
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0893204215898018
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.0656927514655252
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  112
Txns/sec:  2.0829458806025665
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0982720023016286
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.0829458806025665
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  113
Txns/sec:  2.0997082706208077
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1072133975544785
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.0997082706208077
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  114
Txns/sec:  2.118053620199543
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1161588862504523
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.118053620199543
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  115
Txns/sec:  2.1357203877725364
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1251024081936285
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.1357203877725364
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  116
Txns/sec:  2.1491829399340423
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.134007456295719
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.1491829399340423
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  117
Txns/sec:  2.167630057803468
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1429179959638893
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.167630057803468
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  118
Txns/sec:  2.1854280105196873
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1518283379686398
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.1854280105196873
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  119
Txns/sec:  2.2026024025024524
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1607332029223163
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.2026024025024524
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  120
Txns/sec:  2.21885285307496
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.169624964688305
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.21885285307496
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  121
Txns/sec:  2.2372605576510614
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1785219279629946
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.2372605576510614
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  122
Txns/sec:  2.2543747805680283
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1874132738522925
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.2543747805680283
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  123
Txns/sec:  2.2722234537796497
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1963051605730084
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.2722234537796497
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  124
Txns/sec:  2.2906544991040585
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2052023096667566
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.2906544991040585
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  125
Txns/sec:  2.308274703155873
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2140980547755398
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.308274703155873
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  126
Txns/sec:  2.326654971840089
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2229985101120562
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.326654971840089
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  127
Txns/sec:  2.3425251314211932
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2318836420272081
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.3425251314211932
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  128
Txns/sec:  2.3590991190239228
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2407593544445048
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.3590991190239228
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  129
Txns/sec:  2.3768286840844604
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2496348960823171
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.3768286840844604
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  130
Txns/sec:  2.39485658493451
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2585125835927993
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.39485658493451
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  131
Txns/sec:  2.4114571828289524
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.267381388202308
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.4114571828289524
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  132
Txns/sec:  2.428792227864871
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2762471198027856
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.428792227864871
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  133
Txns/sec:  2.4465619366469227
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2851131411425138
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.4465619366469227
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  134
Txns/sec:  2.4627825767322182
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.293967798552963
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.4627825767322182
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  135
Txns/sec:  2.479520993277743
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.302815210453894
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.479520993277743
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  136
Txns/sec:  2.4968330610071785
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.3116597871246591
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.4968330610071785
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  137
Txns/sec:  2.509709093573679
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.3204689732014903
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.509709093573679
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.025709584533113946

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  138
Txns/sec:  2.5279818278407737
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.3292829356441127
