{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.8989287482333125
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.7166948574890812
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  69
Txns/sec:  1.7386483898604042
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9112775664925343
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.7386483898604042
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  70
Txns/sec:  1.763268596186302
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9236252625750527
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.763268596186302
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  71
Txns/sec:  1.7868378004278345
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9359568702586638
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.7868378004278345
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  72
Txns/sec:  1.8109107371915794
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9482801641591274
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.8109107371915794
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  73
Txns/sec:  1.8343091187777973
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9605861218621645
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.8343091187777973
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  74
Txns/sec:  1.8588761335376423
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.972891464487856
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.8588761335376423
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  75
Txns/sec:  1.8822466496009638
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9851800480704656
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.8822466496009638
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  76
Txns/sec:  1.9071518193224593
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.9974730050204922
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.9071518193224593
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  77
Txns/sec:  1.9318580962416578
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0097675456944548
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.9318580962416578
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  78
Txns/sec:  1.9566526189042746
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0220641170092952
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.9566035369371628
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  79
Txns/sec:  1.9804958760560556
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0343517036637409
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  1.9804958760560556
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  80
Txns/sec:  2.0044097013429547
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0466309188242373
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.0044097013429547
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  81
Txns/sec:  2.0231791387751024
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.058837771573623
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.0231791387751024
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  82
Txns/sec:  2.0465719919135448
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0710320212074491
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.0465719919135448
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  83
Txns/sec:  2.0708582834331337
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.0832250244053234
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.0708582834331337
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  84
Txns/sec:  2.095233344142077
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.095417895727453
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.095233344142077
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  85
Txns/sec:  2.1201237154544548
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1076167745337269
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.1201237154544548
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  86
Txns/sec:  2.145012845135061
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.11982143418786
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.145012845135061
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  87
Txns/sec:  2.1699007332767994
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.132031658595871
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.1699007332767994
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  88
Txns/sec:  2.1904714491959973
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1441976332004702
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.1904714491959973
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  89
Txns/sec:  2.215252887295898
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1563687156333728
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.215252887295898
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  90
Txns/sec:  2.238082212219929
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1685227998646823
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.238082212219929
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  91
Txns/sec:  2.2621622293484474
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.1806743490811686
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.2621622293484474
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  92
Txns/sec:  2.2857142857142856
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.192817645088126
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.2857142857142856
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  93
Txns/sec:  2.307005358205993
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.204928381100277
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.307005358205993
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  94
Txns/sec:  2.331696184948157
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2170441639373508
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.331696184948157
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  95
Txns/sec:  2.355858648481091
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.229159211645263
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.355858648481091
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  96
Txns/sec:  2.3798899300907332
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2412721665762678
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.3798899300907332
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  97
Txns/sec:  2.3978444120337183
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2533197941331162
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.3978444120337183
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  98
Txns/sec:  2.4220256042706736
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.265368307639689
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.4220256042706736
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  99
Txns/sec:  2.4464982948648246
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2774206544481088
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.4464982948648246
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  100
Txns/sec:  2.4703557312252964
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.2894705037084844
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.4703557312252964
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  101
Txns/sec:  2.4949976532200293
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.3015257752035998
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.4949976532200293
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  102
Txns/sec:  2.5134915354476233
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.313525436196115
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.5134915354476233
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  103
Txns/sec:  2.534074693696797
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.325491605387298
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.534074693696797
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  104
Txns/sec:  2.557796360059026
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.3374557292190625
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.557796360059026
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  105
Txns/sec:  2.5797891943686886
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.3494012433070397
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.5797891943686886
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  106
Txns/sec:  2.603399155123293
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.3613440805624326
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.603399155123293
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  107
Txns/sec:  2.626798252074434
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.373282327463489
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.626798252074434
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  108
Txns/sec:  2.6490066225165565
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.385204984426602
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.6490066225165565
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  109
Txns/sec:  2.671241269452273
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.3971127278064694
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.671241269452273
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  110
Txns/sec:  2.693899542037078
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.40900985454253
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.693899542037078
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  111
Txns/sec:  2.718256397698053
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.4209120958439438
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.718256397698053
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  112
Txns/sec:  2.741134144252184
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.432805988171946
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.741134144252184
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  113
Txns/sec:  2.7653378361843233
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.4447035939577708
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.7653378361843233
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  114
Txns/sec:  2.7893320283826766
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.4566029606340976
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.7893320283826766
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  115
Txns/sec:  2.8124235754463194
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.468496123921924
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.8124235754463194
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  116
Txns/sec:  2.8357004913584474
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.4803842547781407
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.8356311723868193
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  117
Txns/sec:  2.858888210140501
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.4922679095657472
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.858888210140501
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  118
Txns/sec:  2.8801562118623383
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.5041302027477692
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.8801562118623383
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  119
Txns/sec:  2.901943570609896
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.5159760787466008
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.901943570609896
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  120
Txns/sec:  2.926258291065158
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.5278271897744877
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.926258291065158
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  121
Txns/sec:  2.949852507374631
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.539677400754489
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.949852507374631
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  122
Txns/sec:  2.9740139437375066
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.5515314217708776
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.9740139437375066
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  123
Txns/sec:  2.99744120872426
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.5633831413360693
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  2.99744120872426
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  124
Txns/sec:  3.021221645591209
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.575235486899119
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.021221645591209
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  125
Txns/sec:  3.044621979734996
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.587085377970376
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.044621979734996
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  126
Txns/sec:  3.066066431439348
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.5989172263981277
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.066066431439348
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  127
Txns/sec:  3.089347831375125
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.610746040723342
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.089347831375125
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  128
Txns/sec:  3.1134461957579296
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.6225783254086537
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.1134461957579296
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  129
Txns/sec:  3.133501748931209
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.6343824146549235
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.133501748931209
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  130
Txns/sec:  3.157562361856647
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.6461900111448593
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.157562361856647
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  131
Txns/sec:  3.1814649310277834
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.6579998182208817
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.1814649310277834
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  132
Txns/sec:  3.2034947215143794
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.6697974892383893
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.2034947215143794
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  133
Txns/sec:  3.226980468276113
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.6815937368495608
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.2269021739130435
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  134
Txns/sec:  3.2508491023774866
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.6933926493723273
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.2508491023774866
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  135
Txns/sec:  3.2748708245396987
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.7051947253064121
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.2748708245396987
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  136
Txns/sec:  3.2953719408771507
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.7169738157921213
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.2953719408771507
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  137
Txns/sec:  3.319441752277573
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.7287566682662792
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.319441752277573
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  138
Txns/sec:  3.34286129547987
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  1.7405384538663784
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  3.34286129547987
